-- Merging decision tree log ---
application
INJECTED from /home/user/msa_nuevo/android/app/src/main/AndroidManifest.xml:10:5-42:19
INJECTED from /home/user/msa_nuevo/android/app/src/debug/AndroidManifest.xml
		ADDED from [:firebase_core] /home/user/msa_nuevo/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /home/user/msa_nuevo/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.12/transforms/efd814f6fa5afd55338b1befe0b39196/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.12/transforms/efd814f6fa5afd55338b1befe0b39196/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/ef2c0ce97fdd9e4dcab383191d92fd96/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:70:17-109
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /home/user/msa_nuevo/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] /home/user/msa_nuevo/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-63
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:19.0.1] /home/user/.gradle/caches/8.12/transforms/1ce8e45c780b273ffc8045c487dff962/transformed/jetified-firebase-appcheck-debug-19.0.1/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:19.0.1] /home/user/.gradle/caches/8.12/transforms/1ce8e45c780b273ffc8045c487dff962/transformed/jetified-firebase-appcheck-debug-19.0.1/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:19.0.1] /home/user/.gradle/caches/8.12/transforms/1ce8e45c780b273ffc8045c487dff962/transformed/jetified-firebase-appcheck-debug-19.0.1/AndroidManifest.xml:26:17-128
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.1] /home/user/.gradle/caches/8.12/transforms/fd080cdeb591525452f5d61dbf35367a/transformed/jetified-firebase-appcheck-playintegrity-19.0.1/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.1] /home/user/.gradle/caches/8.12/transforms/fd080cdeb591525452f5d61dbf35367a/transformed/jetified-firebase-appcheck-playintegrity-19.0.1/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.1] /home/user/.gradle/caches/8.12/transforms/fd080cdeb591525452f5d61dbf35367a/transformed/jetified-firebase-appcheck-playintegrity-19.0.1/AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.1] /home/user/.gradle/caches/8.12/transforms/591773f2f8fa0ca977144def9fe104df/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] /home/user/.gradle/caches/8.12/transforms/591773f2f8fa0ca977144def9fe104df/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] /home/user/.gradle/caches/8.12/transforms/591773f2f8fa0ca977144def9fe104df/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.1] /home/user/.gradle/caches/8.12/transforms/591773f2f8fa0ca977144def9fe104df/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] /home/user/.gradle/caches/8.12/transforms/591773f2f8fa0ca977144def9fe104df/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] /home/user/.gradle/caches/8.12/transforms/591773f2f8fa0ca977144def9fe104df/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:29:17-117
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/dbb771237caa1a0b863ac90ea0f90771/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/dbb771237caa1a0b863ac90ea0f90771/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/dbb771237caa1a0b863ac90ea0f90771/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/dbb771237caa1a0b863ac90ea0f90771/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/dbb771237caa1a0b863ac90ea0f90771/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/dbb771237caa1a0b863ac90ea0f90771/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/dbb771237caa1a0b863ac90ea0f90771/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/dbb771237caa1a0b863ac90ea0f90771/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/dbb771237caa1a0b863ac90ea0f90771/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/dbb771237caa1a0b863ac90ea0f90771/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/dbb771237caa1a0b863ac90ea0f90771/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/dbb771237caa1a0b863ac90ea0f90771/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/dbb771237caa1a0b863ac90ea0f90771/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/dbb771237caa1a0b863ac90ea0f90771/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/dbb771237caa1a0b863ac90ea0f90771/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/ba1e5756d11882dc550b44104ee8c895/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/ba1e5756d11882dc550b44104ee8c895/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/ba1e5756d11882dc550b44104ee8c895/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/ba1e5756d11882dc550b44104ee8c895/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/ba1e5756d11882dc550b44104ee8c895/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/ba1e5756d11882dc550b44104ee8c895/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/ba1e5756d11882dc550b44104ee8c895/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/ba1e5756d11882dc550b44104ee8c895/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/ba1e5756d11882dc550b44104ee8c895/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/ba1e5756d11882dc550b44104ee8c895/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/user/.gradle/caches/8.12/transforms/98790f295b58352c12443b5e82c0e08c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/user/.gradle/caches/8.12/transforms/98790f295b58352c12443b5e82c0e08c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/user/.gradle/caches/8.12/transforms/98790f295b58352c12443b5e82c0e08c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/user/.gradle/caches/8.12/transforms/98790f295b58352c12443b5e82c0e08c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] /home/user/.gradle/caches/8.12/transforms/1ee37a5fa7df249fa017e7baa58e3d9c/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/user/.gradle/caches/8.12/transforms/1ee37a5fa7df249fa017e7baa58e3d9c/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/user/.gradle/caches/8.12/transforms/1ee37a5fa7df249fa017e7baa58e3d9c/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/user/.gradle/caches/8.12/transforms/1ee37a5fa7df249fa017e7baa58e3d9c/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/user/.gradle/caches/8.12/transforms/1ee37a5fa7df249fa017e7baa58e3d9c/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/user/.gradle/caches/8.12/transforms/1ee37a5fa7df249fa017e7baa58e3d9c/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] /home/user/.gradle/caches/8.12/transforms/1ee37a5fa7df249fa017e7baa58e3d9c/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/user/.gradle/caches/8.12/transforms/1ee37a5fa7df249fa017e7baa58e3d9c/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/user/.gradle/caches/8.12/transforms/1ee37a5fa7df249fa017e7baa58e3d9c/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.12/transforms/efd814f6fa5afd55338b1befe0b39196/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.12/transforms/efd814f6fa5afd55338b1befe0b39196/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.12/transforms/77a93e071b342b7344c87d70c4336d1c/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.12/transforms/77a93e071b342b7344c87d70c4336d1c/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.12/transforms/77a93e071b342b7344c87d70c4336d1c/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.12/transforms/77a93e071b342b7344c87d70c4336d1c/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.12/transforms/77a93e071b342b7344c87d70c4336d1c/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.12/transforms/77a93e071b342b7344c87d70c4336d1c/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.12/transforms/4f7be8e0b7187bd3a834fd06c6e10470/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.12/transforms/0665b9101c8b8ede27fdb83d0029f178/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/user/.gradle/caches/8.12/transforms/0665b9101c8b8ede27fdb83d0029f178/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/8.12/transforms/71f3fea7346749b7f27594f95f34b0a2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/8.12/transforms/71f3fea7346749b7f27594f95f34b0a2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.12/transforms/4f7be8e0b7187bd3a834fd06c6e10470/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.12/transforms/4f7be8e0b7187bd3a834fd06c6e10470/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.12/transforms/4f7be8e0b7187bd3a834fd06c6e10470/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.12/transforms/4f7be8e0b7187bd3a834fd06c6e10470/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.12/transforms/4f7be8e0b7187bd3a834fd06c6e10470/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.12/transforms/4f7be8e0b7187bd3a834fd06c6e10470/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.12/transforms/4f7be8e0b7187bd3a834fd06c6e10470/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.12/transforms/c2a00bab536dcacdfa3191a4bef01ba4/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.12/transforms/c2a00bab536dcacdfa3191a4bef01ba4/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.12/transforms/c2a00bab536dcacdfa3191a4bef01ba4/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
permission#com.example.myapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.12/transforms/c2a00bab536dcacdfa3191a4bef01ba4/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.12/transforms/c2a00bab536dcacdfa3191a4bef01ba4/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.12/transforms/c2a00bab536dcacdfa3191a4bef01ba4/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.12/transforms/c2a00bab536dcacdfa3191a4bef01ba4/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.12/transforms/c2a00bab536dcacdfa3191a4bef01ba4/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.myapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.12/transforms/c2a00bab536dcacdfa3191a4bef01ba4/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/user/.gradle/caches/8.12/transforms/c2a00bab536dcacdfa3191a4bef01ba4/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/user/.gradle/caches/8.12/transforms/ec3bed3c7d477c70d95c50194b7855ae/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/user/.gradle/caches/8.12/transforms/ec3bed3c7d477c70d95c50194b7855ae/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/user/.gradle/caches/8.12/transforms/ec3bed3c7d477c70d95c50194b7855ae/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
